System:
-d1 + d2
2*G*m2 + d2xdt2*d1^2 - d2xdt2*d2^2
c*m1 - p
-d2xdt2*m1^2 + Fg*m2

Variables: Fg, p, m1, c, m2, d2xdt2, G, d2, d1
Fg=1.5879154325390914, p=0.2940617858233362, m1=0.3168523387332894, c=0.9280720066606889, m2=0.04227451269449721, d2xdt2=0.6686396793195701, G=0.0, d2=0.35116546762708406, d1=0.35116546762708406
Fg=0.10166511757086046, p=0.03828531131398893, m1=-0.039886752367101534, c=-0.959850302216295, m2=0.0061433997367702844, d2xdt2=0.39257567688839423, G=0.0, d2=0.34166023195262635, d1=0.34166023195262635
Fg=0.23620051232882802, p=-0.0991769259306808, m1=0.440944019922617, c=-0.2249195395553516, m2=-1.2538886083599028, d2xdt2=-1.523255931505171, G=0.0, d2=-0.27131497806829746, d1=-0.27131497806829746
Fg=-0.25040703702834416, p=-0.041871909847002495, m1=0.20822686215356342, c=-0.20108793560036814, m2=0.11756900478234825, d2xdt2=-0.6789938834695043, G=0.0, d2=-1.2165808041357096, d1=-1.2165808041357096
Fg=-0.20182646573600876, p=0.39084307165434606, m1=-0.31597238536431355, c=-1.2369532584428453, m2=-0.4051991982056244, d2xdt2=0.8191217067447008, G=0.0, d2=-1.1215301474250274, d1=-1.1215301474250274
Fg=2.0805453315952125, p=0.5018574473558898, m1=-1.195256799383643, c=-0.41987416228435775, m2=-0.09028470027216152, d2xdt2=-0.1314827859216935, G=0.0, d2=0.7093525144553172, d1=0.7093525144553172
Fg=0.2613514372550319, p=0.95460437843009, m1=-0.46005924222016575, c=-2.074959680895303, m2=-1.186375964453525, d2xdt2=-1.4649395790270194, G=0.0, d2=0.019458255518883118, d1=0.019458255518883118
Fg=0.3482742690941216, p=1.528822391891282, m1=0.7995188490735968, c=1.9121780476629535, m2=0.7240524650211432, d2xdt2=0.39448819545575775, G=0.0, d2=-0.13851224460722475, d1=-0.13851224460722475
Fg=-1.1451143029169664, p=0.029493123056833475, m1=-0.03146222449536458, c=-0.937413788436313, m2=0.0005033618146087258, d2xdt2=-0.582304645173454, G=0.0, d2=-0.42389004232235256, d1=-0.42389004232235256
Fg=0.4104222749050681, p=0.47628928222752137, m1=0.30028689158750516, c=1.5861141314213119, m2=0.09576810605114203, d2xdt2=0.43589217547838216, G=0.0, d2=-0.30518884548075176, d1=-0.30518884548075176
Fg=0.6583319793234645, p=-0.010778506483563868, m1=-0.2830155277044124, c=0.03808450571949245, m2=0.3270155695724968, d2xdt2=2.687774657505428, G=0.0, d2=1.0469117944881394, d1=1.0469117944881394
Fg=1.1103101279378655, p=-0.5985286251024459, m1=-1.0595975050106248, c=0.5648641321559589, m2=0.386722825431882, d2xdt2=0.3824390699730584, G=0.0, d2=-0.33524408186802673, d1=-0.33524408186802673
Fg=0.6300845249015015, p=0.11664215650988731, m1=-0.23862971487182286, c=-0.48879979835093157, m2=0.05532538106670284, d2xdt2=0.6121730162672395, G=0.0, d2=-1.3410647133015687, d1=-1.3410647133015687
Fg=-0.12673822808398344, p=-0.21259894048720893, m1=-1.0224559007493514, c=0.20792969196167435, m2=2.0951055267174303, d2xdt2=-0.2539945290537975, G=0.0, d2=0.7436517755401733, d1=0.7436517755401733
Fg=-0.16942331286320877, p=-0.7066198534607098, m1=-1.0862891736035514, c=0.650489639988436, m2=7.7978672043976225, d2xdt2=-1.119587657687547, G=0.0, d2=-0.20487666386471723, d1=-0.20487666386471723
Fg=-0.07208067876890285, p=0.8012087193061804, m1=1.2056366088694095, c=0.6645524143941822, m2=-20.64819526935004, d2xdt2=1.0239249198590923, G=0.0, d2=0.03139586553277645, d1=0.03139586553277645
Fg=0.10718704356090326, p=-0.325471458165676, m1=-0.42008600493421644, c=0.7747733900743572, m2=-0.9974509914328995, d2xdt2=-0.6058392859762838, G=0.0, d2=1.6075783063995106, d1=1.6075783063995106
Fg=1.2676504408061784, p=0.27311307838134885, m1=-0.7414847254600336, c=-0.36833271003917634, m2=-0.09939964757876987, d2xdt2=-0.2291817009448886, G=0.0, d2=-0.020560557350507186, d1=-0.020560557350507186
Fg=1.0726395492012073, p=-0.777202584093428, m1=1.6179596843809054, c=-0.4803596724913551, m2=4.377005001680189, d2xdt2=1.7934755356405916, G=0.0, d2=0.28918367311872534, d1=0.28918367311872534
Fg=0.7529109537257803, p=-1.2992298488888216, m1=0.8149850354042416, c=-1.5941763252676036, m2=-0.2979179642969545, d2xdt2=-0.3377077586980153, G=0.0, d2=-1.1789234912983253, d1=-1.1789234912983253
Fg=2.029209980470298, p=-0.19438068961018135, m1=-0.3715092255018381, c=0.5232190111769367, m2=0.08266197298542478, d2xdt2=1.2153281318078768, G=0.0, d2=-0.21966945235096014, d1=-0.21966945235096014
Fg=-2.6562383752768257, p=0.4628644549664646, m1=0.4276363255523683, c=1.0823787113234427, m2=-0.026676528529523916, d2xdt2=0.38747811792543513, G=0.0, d2=0.6095260452086012, d1=0.6095260452086012
Fg=-0.46005857432603064, p=-0.3810296026479539, m1=-0.23578831826070276, c=1.6159816799179296, m2=0.06683871057356071, d2xdt2=-0.5530910393865283, G=0.0, d2=-1.5553737338412423, d1=-1.5553737338412423
Fg=-0.011272619114382883, p=-0.2113868826461365, m1=-0.6926796792795997, c=0.30517263458050764, m2=-14.531581480777389, d2xdt2=0.3414073134263913, G=0.0, d2=0.20084509311570958, d1=0.20084509311570958
Fg=-0.6722294739609729, p=-0.3638412219449567, m1=0.47469122448500445, c=-0.766479772908569, m2=0.24014490408652736, d2xdt2=-0.7164213493441093, G=0.0, d2=0.1007910726448063, d1=0.1007910726448063
Fg=-0.9297507246523911, p=0.5503714788384156, m1=-0.32430188532020293, c=-1.6970961432894554, m2=-0.10234086067285439, d2xdt2=0.9047251092407467, G=0.0, d2=0.04128745558743938, d1=0.04128745558743938
Fg=-1.717159640363207, p=0.07864376438870578, m1=0.07549800899940326, c=1.0416667330833504, m2=-0.004139610264064772, d2xdt2=1.2470938283390622, G=0.0, d2=1.0371588986582432, d1=1.0371588986582432
Fg=-0.31132861208426243, p=-1.8346508450183796, m1=1.0213632348996715, c=-1.7962765667775356, m2=-0.16421040278397994, d2xdt2=0.04900712891881669, G=0.0, d2=0.3344385148485215, d1=0.3344385148485215
Fg=0.8940270538418309, p=-0.3103628988462594, m1=0.9112131037953766, c=-0.3406040777437667, m2=1.2467974933713712, d2xdt2=1.3424764267692637, G=0.0, d2=1.478071898356444, d1=1.478071898356444
Fg=0.773936342304273, p=0.12338968136931473, m1=-0.5500932918560765, c=-0.2243068279436459, m2=0.06258749493307784, d2xdt2=0.1600737473540913, G=0.0, d2=-0.9935895155940362, d1=-0.9935895155940362
Fg=-0.7521298862407018, p=-0.03375739193680137, m1=0.48603160228708603, c=-0.06945513785101935, m2=-0.2872275547805713, d2xdt2=0.9145130980341019, G=0.0, d2=0.13592456721834797, d1=0.13592456721834797
Fg=0.22024507853168646, p=-0.040380186078680796, m1=-1.127856246145756, c=0.03580260003584034, m2=17.045095034022047, d2xdt2=2.9511965979446035, G=0.0, d2=0.0844667863899474, d1=0.0844667863899474
Fg=1.3575998152160913, p=0.06222361573911574, m1=0.4504141613157049, c=0.13814755636757584, m2=0.369868900191554, d2xdt2=2.4751157457985604, G=0.0, d2=-1.0692544937550796, d1=-1.0692544937550796
Fg=-1.5200670453452327, p=-0.3586701062231073, m1=0.14849530580110562, c=-2.4153632620785297, m2=0.0026481933382729744, d2xdt2=-0.1825521626694995, G=0.0, d2=0.9562950020913461, d1=0.9562950020913461
Fg=-0.15883598037252938, p=0.0055542873774365375, m1=0.3789793623634307, c=0.014655909870126726, m2=-0.2653980737132829, d2xdt2=0.2935050194419702, G=0.0, d2=2.324673305852818, d1=2.324673305852818
Fg=0.2864962908089394, p=0.6631755596024814, m1=-0.29744475464423265, c=-2.2295755741118772, m2=-0.32547384723137124, d2xdt2=-1.0539559787395547, G=0.0, d2=-0.01700607448383099, d1=-0.01700607448383099
Fg=0.01001534003679044, p=1.5259946521781216, m1=2.08407127365249, c=0.7322180730909948, m2=346.34868581120213, d2xdt2=0.7986456087874151, G=0.0, d2=0.5050210882737668, d1=0.5050210882737668
Fg=0.8506333940173941, p=0.5003341406184769, m1=-0.9012997076203141, c=-0.5551251558036121, m2=0.3716957213552467, d2xdt2=0.38921675696877395, G=0.0, d2=0.08451847581532723, d1=0.08451847581532723
Fg=-1.4978260296618657, p=-2.0956727210125528, m1=0.9715517109684614, c=-2.15703672522335, m2=0.4877777737000957, d2xdt2=-0.7740188527748819, G=0.0, d2=-0.7135846699071756, d1=-0.7135846699071756
Fg=-1.0058186607974133, p=0.8400135976060087, m1=-1.0316983197683316, c=-0.8142046773853758, m2=-1.2559751301002844, d2xdt2=1.1868484915931339, G=0.0, d2=-1.8207602778020162, d1=-1.8207602778020162
Fg=0.6820413426959956, p=-0.2875141764176145, m1=0.5043441746293211, c=-0.5700753391846538, m2=-0.0990574401363735, d2xdt2=-0.2656096096068746, G=0.0, d2=-0.7057734830953651, d1=-0.7057734830953651
Fg=-1.702224061095015, p=0.6855929057057025, m1=0.5757899772517827, c=1.1906996175550046, m2=0.10145477589624192, d2xdt2=-0.5209079902658963, G=0.0, d2=-1.3919583809517313, d1=-1.3919583809517313
Fg=0.8117678410332767, p=0.010810331234759286, m1=0.054975871562285256, c=0.196637741750245, m2=0.0014873910946096905, d2xdt2=0.3994963105676744, G=0.0, d2=1.7041020780591178, d1=1.7041020780591178
Fg=0.4498181562319131, p=-0.17061198902521013, m1=-0.4953244105437042, c=0.3444449443505802, m2=-0.2536666257011499, d2xdt2=-0.4650727035260094, G=0.0, d2=-0.11510969392323915, d1=-0.11510969392323915
Fg=0.7419197397053606, p=0.1667115862917078, m1=0.14113489074529878, c=1.181221634220601, m2=-0.0008505317782225044, d2xdt2=-0.0316795269621239, G=0.0, d2=-0.3459193290471707, d1=-0.3459193290471707
Fg=-0.46928965275970375, p=-0.025671518376124625, m1=0.26701033343017444, c=-0.09614428792448947, m2=-0.2652905352078936, d2xdt2=1.7462507127319375, G=0.0, d2=0.8891538247878058, d1=0.8891538247878058
Fg=0.5098384367134515, p=1.3499485489848395, m1=1.7899364863062825, c=0.7541879610324033, m2=-3.862736741758272, d2xdt2=-0.6146847557172178, G=0.0, d2=-1.1217511028558877, d1=-1.1217511028558877
Fg=-1.172287570150787, p=-0.5965595992332121, m1=-0.8723402853002961, c=0.6838611139319919, m2=-0.43843463176836256, d2xdt2=0.6754094826708198, G=0.0, d2=-0.7668640380045524, d1=-0.7668640380045524
Fg=-0.4145049424663194, p=0.7151657540714752, m1=-0.5559134963140018, c=-1.2864694935694123, m2=0.4350357615459711, d2xdt2=-0.5834991620296786, G=0.0, d2=0.06807226924862103, d1=0.06807226924862103
Fg=0.03633894027753327, p=0.41941079953041344, m1=0.2847355570693363, c=1.4729835776298295, m2=-2.1712481444390517, d2xdt2=-0.9731915069649124, G=0.0, d2=1.0287689914234803, d1=1.0287689914234803
Fg=-0.8987494245569098, p=0.3636736542922246, m1=-0.2560537903952518, c=-1.4203017800706945, m2=0.005948987144378329, d2xdt2=-0.0815491122215969, G=0.0, d2=0.5016850451687882, d1=0.5016850451687882
Fg=0.21810686803426127, p=-0.09177431159320765, m1=-0.10004103773060016, c=0.9173666494778481, m2=0.12317954562618753, d2xdt2=2.684426782495735, G=0.0, d2=0.2483251425158822, d1=0.2483251425158822
Fg=-1.1442072287932656, p=-1.6238019094328182, m1=1.0703518353637607, c=-1.5170730369056327, m2=-0.7826133911011954, d2xdt2=0.781625727179873, G=0.0, d2=0.07811773523601635, d1=0.07811773523601635
Fg=0.26865080983501094, p=-1.695647974253543, m1=-2.820266503429235, c=0.6012367881516733, m2=13.679921198143361, d2xdt2=0.4620526348993469, G=0.0, d2=0.40023585552677515, d1=0.40023585552677515
Fg=1.7418503043872786, p=-1.1133307818688136, m1=-0.5979493450178113, c=1.8619148781501726, m2=-0.10767292745091094, d2xdt2=-0.5245520162851492, G=0.0, d2=0.20165290512925463, d1=0.20165290512925463
Fg=-1.2566656386173585, p=0.3710874570214222, m1=-1.7423692262512493, c=-0.21297865655021128, m2=0.9290747788629601, d2xdt2=-0.38458295044026336, G=0.0, d2=-1.0299722747769358, d1=-1.0299722747769358
Fg=-0.02256011627592551, p=0.3065542914169019, m1=-1.1958164369040705, c=-0.2563556428531463, m2=94.03046575448347, d2xdt2=-1.4834772265094067, G=0.0, d2=0.04607922163315134, d1=0.04607922163315134
Fg=-1.6179610580451478, p=1.4678789732979975, m1=2.40462449207247, c=0.6104399993168492, m2=-6.415043814533183, d2xdt2=1.795035983786627, G=0.0, d2=-1.0736886589177526, d1=-1.0736886589177526
Fg=-0.8329540180904172, p=-0.19703446339376557, m1=0.5981681339527561, c=-0.329396455962543, m2=-0.1155138020851458, d2xdt2=0.268910871200571, G=0.0, d2=0.08108254290082371, d1=0.08108254290082371
Fg=0.7019491717394462, p=1.7302102384617846, m1=0.9515649250581041, c=1.8182787037428214, m2=0.23470444288786618, d2xdt2=0.18194918968313586, G=0.0, d2=-0.4806479414882414, d1=-0.4806479414882414
Fg=-0.4306286017901344, p=-0.01547717454057522, m1=-0.08052964978643137, c=0.1921922494586957, m2=-0.003069829175307239, d2xdt2=0.20384753312379236, G=0.0, d2=2.5393816227828614, d1=2.5393816227828614
Fg=0.7424101387684635, p=-0.24291703217669844, m1=0.7587138248319099, c=-0.32016950822072576, m2=1.6206507863972521, d2xdt2=2.090149465163024, G=0.0, d2=-0.03989438375171192, d1=-0.03989438375171192
Fg=0.35588335867675736, p=0.9544492375073554, m1=-1.7665645075202492, c=-0.5402855278956832, m2=2.626327530423326, d2xdt2=0.29950050943611073, G=0.0, d2=-1.4042395662615887, d1=-1.4042395662615887
Fg=-0.06451827133999226, p=-0.9686789148435261, m1=1.0382984117696008, c=-0.9329484701730206, m2=3.217114205634128, d2xdt2=-0.19253284204529525, G=0.0, d2=-0.13418021067692457, d1=-0.13418021067692457
Fg=-1.0294125947234665, p=0.5146612337897757, m1=-0.8198441185598999, c=-0.6277549867574896, m2=-1.1747113977323547, d2xdt2=1.7991115394920134, G=0.0, d2=0.5193587456378881, d1=0.5193587456378881
Fg=0.6854882184975377, p=0.18631832146751565, m1=-0.5313158193259131, c=-0.35067339365859646, m2=-0.05339432955064736, d2xdt2=-0.12965511035001087, G=0.0, d2=1.6733639461525236, d1=1.6733639461525236
Fg=0.30413372845149456, p=-0.24633139997332254, m1=0.5051510704546522, c=-0.48763907349858004, m2=-1.419291377916792, d2xdt2=-1.6915841037374875, G=0.0, d2=-0.5894523999387185, d1=-0.5894523999387185
Fg=-1.528040408009355, p=-0.20827743207964738, m1=0.3164467585822151, c=-0.658175274137104, m2=0.10007079190228503, d2xdt2=-1.527006453907412, G=0.0, d2=-1.58242797402364, d1=-1.58242797402364
Fg=-0.9645255932833191, p=0.1776040464827989, m1=0.08462004839354878, c=2.0988412303524395, m2=0.0014232366422267772, d2xdt2=-0.19170980862834258, G=0.0, d2=0.8168370114309812, d1=0.8168370114309812
Fg=-2.7690288815513657, p=1.404118636584848, m1=-1.3630961535803188, c=-1.0300950764894898, m2=-0.19569091536107644, d2xdt2=0.29163870804976677, G=0.0, d2=-1.3805987058996512, d1=-1.3805987058996512
Fg=-1.3656268062837593, p=0.014635936541775658, m1=0.09981366882164183, c=0.14663258764617476, m2=-0.00599640628206465, d2xdt2=0.8219455439123987, G=0.0, d2=-0.43615544150748503, d1=-0.43615544150748503
Fg=-0.3133762610203736, p=0.5691527831031523, m1=0.9605613534832284, c=0.592521009760872, m2=2.7037701184358203, d2xdt2=-0.9183022309691533, G=0.0, d2=-0.25762048551099404, d1=-0.25762048551099404
Fg=-1.0558556403476926, p=-0.33552437679764363, m1=-0.532487096099794, c=0.6301079955837326, m2=0.06049161375491158, d2xdt2=-0.22525868215359596, G=0.0, d2=-0.06963345330010817, d1=-0.06963345330010817
Fg=-0.831666596053687, p=-0.07706461506543853, m1=1.3149370453402958, c=-0.058607075782472, m2=1.6832863836661882, d2xdt2=-0.8096500501949813, G=0.0, d2=0.6891644570743356, d1=0.6891644570743356
Fg=1.3905701575757772, p=0.21005919340490953, m1=-0.8726919359140094, c=-0.2407025718473096, m2=0.6099619192907512, d2xdt2=1.1137140574986275, G=0.0, d2=-0.6836342822863877, d1=-0.6836342822863877
Fg=1.0288133240380664, p=0.0029566840783396106, m1=0.006547891718373756, c=0.4515474912395065, m2=5.344370346643306e-05, d2xdt2=1.2824196026833128, G=0.0, d2=-0.2737292521667607, d1=-0.2737292521667607
Fg=-0.694668187760602, p=0.4091980807568259, m1=1.5353277333766129, c=0.2665216499782007, m2=-6.6450094327123095, d2xdt2=1.9582621189485296, G=0.0, d2=-0.014270352949388505, d1=-0.014270352949388505
Fg=0.7935376344025157, p=0.17645452740337617, m1=-0.6813999126996095, c=-0.2589588347675133, m2=0.20568622504603304, d2xdt2=0.35153501427243217, G=0.0, d2=0.14959795751878804, d1=0.14959795751878804
Fg=1.2148728529041748, p=-1.6461973413952677, m1=1.0539854833770739, c=-1.5618785717244306, m2=1.70563534973164, d2xdt2=1.8652959926304022, G=0.0, d2=0.09782717470792267, d1=0.09782717470792267
Fg=0.6185484915857556, p=-0.9239866836449692, m1=1.9746523622218093, c=-0.4679237223332475, m2=-4.367970389932356, d2xdt2=-0.692902518098565, G=0.0, d2=0.4360057752225798, d1=0.4360057752225798
Fg=0.29892748304189537, p=-0.19611060522617413, m1=0.17104406892415022, c=-1.1465501637074578, m2=0.021134255823175793, d2xdt2=0.21594182473373674, G=0.0, d2=0.8438395096417373, d1=0.8438395096417373
Fg=1.0983230777184048, p=0.35160441617995797, m1=-0.5270169873833069, c=-0.6671595500663265, m2=-0.2682628091195722, d2xdt2=-1.0608191445358857, G=0.0, d2=0.39263411565096784, d1=0.39263411565096784
Fg=0.7695179799574127, p=-0.025672885561718362, m1=-0.7727388029500236, c=0.03322323851695945, m2=0.4448918231694409, d2xdt2=0.573334074746276, G=0.0, d2=0.4535855235092182, d1=0.4535855235092182
Fg=-1.213094263557411, p=0.46800814324638085, m1=1.3046027033473253, c=0.3587361439966162, m2=-0.3994992595210711, d2xdt2=0.28474360524550013, G=0.0, d2=-1.5822231667464777, d1=-1.5822231667464777
Fg=-0.18893225393896665, p=2.2730936997733338, m1=1.276694199339649, c=1.7804527512924062, m2=21.16971959234789, d2xdt2=-2.4538467760310962, G=0.0, d2=0.05022769916568044, d1=0.05022769916568044
Fg=-0.5520690810595467, p=-0.7788679676331174, m1=1.4493091228686754, c=-0.5374063789038138, m2=-4.221801764460174, d2xdt2=1.1096070568847811, G=0.0, d2=0.4795075480016086, d1=0.4795075480016086
Fg=1.1524734839270794, p=-0.025437428238251167, m1=-0.032838350655947084, c=0.7746256352751506, m2=0.0008003419892491605, d2xdt2=0.8553500246075812, G=0.0, d2=0.7289411945704503, d1=0.7289411945704503
Fg=-0.5804220507854255, p=0.31752743719138943, m1=1.037806941527105, c=0.30596002443783654, m2=1.0310602444640686, d2xdt2=-0.555641663184921, G=0.0, d2=-0.6923507742337942, d1=-0.6923507742337942
Fg=-0.7521849713098437, p=-0.06329573713485262, m1=-0.04883939112607021, c=1.2959976706397898, m2=-0.000891782048426797, d2xdt2=0.28121785781635783, G=0.0, d2=-0.659039274888645, d1=-0.659039274888645
Fg=1.0266820744716394, p=-0.5088417220567446, m1=-0.8830551216083591, c=0.576228719595626, m2=-1.1345278599784179, d2xdt2=-1.493741741076392, G=0.0, d2=-0.5741006752835983, d1=-0.5741006752835983
Fg=0.25967101593177006, p=-1.1337114087722482, m1=1.124176785112353, c=-1.0084814272863163, m2=-3.748528566833795, d2xdt2=-0.7702205056431638, G=0.0, d2=0.5364138998913434, d1=0.5364138998913434
Fg=2.1117823506316413, p=-2.8152336953642196, m1=1.6338702782782046, c=-1.7230460292912313, m2=2.1099054512586277, d2xdt2=1.66907943022468, G=0.0, d2=1.0338810549242086, d1=1.0338810549242086
Fg=-0.8622415228064554, p=-0.3176743047319221, m1=-1.0206019727813198, c=0.31126169966750483, m2=1.3945049448875007, d2xdt2=-1.1543464852016496, G=0.0, d2=-0.4074601072916016, d1=-0.4074601072916016
Fg=-0.5188359294659994, p=0.5492883295934229, m1=-1.03943096290067, c=-0.5284509979003906, m2=-0.019879118984076592, d2xdt2=0.009546317565053372, G=0.0, d2=0.9079623136270489, d1=0.9079623136270489
Fg=1.1219677374278254, p=-0.03919483971548389, m1=0.03998193423012464, c=-0.9803137459505972, m2=-0.001989504579205275, d2xdt2=-1.3963610015759012, G=0.0, d2=0.12347980916459421, d1=0.12347980916459421
Fg=-1.2791003712610216, p=-1.2119673033035887, m1=0.956128605741, c=-1.2675777045330776, m2=-0.24153179374308933, d2xdt2=0.33794522012154016, G=0.0, d2=-0.12428577716243629, d1=-0.12428577716243629
Fg=1.3196923579258877, p=-0.18251710888841013, m1=-1.1338191937539535, c=0.1609754975871555, m2=0.548184351157778, d2xdt2=0.5627451053062571, G=0.0, d2=-0.21138422981796898, d1=-0.21138422981796898
Fg=-1.2074553821845717, p=0.34227337447371703, m1=0.227015736955906, c=1.507707699313365, m2=-0.03090704655322802, d2xdt2=0.7241302164604789, G=0.0, d2=0.7466113646021572, d1=0.7466113646021572
Fg=0.6102235632110339, p=0.24129116828367214, m1=-0.590426954059752, c=-0.40867234570604166, m2=0.267346428188038, d2xdt2=0.4679840036226987, G=0.0, d2=0.3255778167870701, d1=0.3255778167870701
Fg=-1.843051026465278, p=0.41367861076434204, m1=0.7008290998250021, c=0.5902703110753222, m2=-0.38024263582572193, d2xdt2=1.4268355402306323, G=0.0, d2=2.2758254276476375, d1=2.2758254276476375
